[00:47:21] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.16.3
[00:47:22] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.18.2
[00:47:22] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Los_Falsos_1/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:47:25] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:47:28] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:47:28] [Worker-Main-5/INFO]: Loaded 7 recipes
[00:47:29] [Worker-Main-5/INFO]: Loaded 1141 advancements
[00:47:31] [Server thread/INFO]: Starting minecraft server version 1.18.2
[00:47:31] [Server thread/INFO]: Loading properties
[00:47:31] [Server thread/INFO]: Default game type: SURVIVAL
[00:47:31] [Server thread/INFO]: Generating keypair
[00:47:31] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:47:32] [Server thread/INFO]: Using epoll channel type
[00:47:32] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[00:47:32] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[00:47:32] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[00:47:32] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[00:47:32] [Server thread/INFO]: Preparing level "world"
[00:48:15] [Worker-Main-5/INFO]: Preparing spawn area: 40%
[00:48:16] [Worker-Main-4/INFO]: Preparing spawn area: 41%
[00:48:16] [Worker-Main-4/INFO]: Preparing spawn area: 42%
[00:48:17] [Worker-Main-5/INFO]: Preparing spawn area: 44%
[00:48:17] [Worker-Main-4/INFO]: Preparing spawn area: 44%
[00:48:18] [Worker-Main-6/INFO]: Preparing spawn area: 45%
[00:48:18] [Worker-Main-5/INFO]: Preparing spawn area: 46%
[00:48:19] [Worker-Main-4/INFO]: Preparing spawn area: 48%
[00:48:19] [Worker-Main-5/INFO]: Preparing spawn area: 48%
[00:48:20] [Worker-Main-5/INFO]: Preparing spawn area: 50%
[00:48:20] [Worker-Main-5/INFO]: Preparing spawn area: 51%
[00:48:21] [Worker-Main-4/INFO]: Preparing spawn area: 53%
[00:48:21] [Worker-Main-5/INFO]: Preparing spawn area: 54%
[00:48:22] [Worker-Main-6/INFO]: Preparing spawn area: 56%
[00:48:22] [Worker-Main-4/INFO]: Preparing spawn area: 56%
[00:48:23] [Worker-Main-6/INFO]: Preparing spawn area: 57%
[00:48:23] [Worker-Main-6/INFO]: Preparing spawn area: 57%
[00:48:24] [Worker-Main-6/INFO]: Preparing spawn area: 59%
[00:48:24] [Worker-Main-6/INFO]: Preparing spawn area: 60%
[00:48:25] [Worker-Main-5/INFO]: Preparing spawn area: 62%
[00:48:25] [Worker-Main-5/INFO]: Preparing spawn area: 63%
[00:48:26] [Worker-Main-6/INFO]: Preparing spawn area: 64%
[00:48:26] [Worker-Main-4/INFO]: Preparing spawn area: 65%
[00:48:27] [Worker-Main-4/INFO]: Preparing spawn area: 67%
[00:48:27] [Worker-Main-4/INFO]: Preparing spawn area: 68%
[00:48:28] [Worker-Main-5/INFO]: Preparing spawn area: 68%
[00:48:28] [Worker-Main-6/INFO]: Preparing spawn area: 69%
[00:48:29] [Worker-Main-5/INFO]: Preparing spawn area: 70%
[00:48:29] [Worker-Main-5/INFO]: Preparing spawn area: 72%
[00:48:30] [Worker-Main-5/INFO]: Preparing spawn area: 73%
[00:48:30] [Worker-Main-4/INFO]: Preparing spawn area: 74%
[00:48:31] [Worker-Main-4/INFO]: Preparing spawn area: 76%
[00:48:31] [Worker-Main-5/INFO]: Preparing spawn area: 77%
[00:48:32] [Worker-Main-4/INFO]: Preparing spawn area: 78%
[00:48:32] [Worker-Main-4/INFO]: Preparing spawn area: 80%
[00:48:33] [Worker-Main-6/INFO]: Preparing spawn area: 81%
[00:48:33] [Worker-Main-6/INFO]: Preparing spawn area: 82%
[00:48:34] [Worker-Main-6/INFO]: Preparing spawn area: 83%
[00:48:34] [Worker-Main-5/INFO]: Preparing spawn area: 83%
[00:48:35] [Worker-Main-4/INFO]: Preparing spawn area: 84%
[00:48:35] [Worker-Main-4/INFO]: Preparing spawn area: 86%
[00:48:36] [Worker-Main-5/INFO]: Preparing spawn area: 87%
[00:48:36] [Worker-Main-5/INFO]: Preparing spawn area: 88%
[00:48:37] [Worker-Main-6/INFO]: Preparing spawn area: 89%
[00:48:37] [Worker-Main-4/INFO]: Preparing spawn area: 91%
[00:48:38] [Worker-Main-4/INFO]: Preparing spawn area: 92%
[00:48:38] [Worker-Main-6/INFO]: Preparing spawn area: 93%
[00:48:39] [Worker-Main-4/INFO]: Preparing spawn area: 95%
[00:48:39] [Worker-Main-5/INFO]: Preparing spawn area: 96%
[00:48:40] [Worker-Main-4/INFO]: Preparing spawn area: 97%
[00:48:40] [Server thread/INFO]: Time elapsed: 54851 ms
[00:48:40] [Server thread/INFO]: Done (68.188s)! For help, type "help"
